trialId,targType,couleur,is_target
10612,L,,1
10613,L,,1
10614,L,,1
10615,L,,1
10616,L,,1
10617,L,,1
10618,L,,1
10619,L,,1
10620,L,,1
10621,L,,1
10622,L,,1
10623,L,,1
10624,L,,1
10625,L,,1
10626,L,,1
10627,L,,1
10628,L,,1
10629,L,,1
10630,L,,1
10631,L,,1
10632,L,,1
10633,L,,1
10634,L,,1
10635,L,,1
10636,L,,1
10637,L,,1
10638,L,,1
10639,L,,1
10640,L,,1
10641,L,,1
10642,L,,1
10643,L,,1
10644,L,,1
10645,L,,1
10646,L,,1
10647,L,,1
10648,L,,1
10649,L,,1
10650,L,,1
10651,L,,1
10652,L,,1
10653,L,,1
10654,L,,1
10655,L,,1
10656,L,,1
10657,L,,1
10658,L,,1
10659,L,,1
10660,L,,1
10661,L,,1
10662,L,,1
10663,L,,1
10664,L,,1
10665,L,,1
10666,L,,1
10667,L,,1
10668,L,,1
10669,L,,1
10670,L,,1
10671,L,,1
10672,L,,1
10673,X,,1
10674,L,,1
10675,X,,1
10676,L,,1
10677,X,,1
10678,X,,1
10679,L,,1
10680,X,,1
10681,L,,1
10682,L,,1
10683,L,,1
10684,X,,1
10685,L,,1
10686,L,,1
10687,X,,1
10688,L,,1
10689,X,,1
10690,X,,1
10691,X,,1
10692,L,,1
10693,X,,1
10694,L,,1
10695,L,,1
10696,L,,1
10697,X,,1
10698,X,,1
10699,L,,1
10700,X,,1
10701,X,,1
10702,X,,1
10703,L,,1
10704,L,,1
10705,X,,1
10706,L,,1
10707,X,,1
10708,L,,1
10709,X,,1
10710,X,,1
10711,L,,1
10712,X,,1
10713,L,,1
10714,L,,1
10715,L,,1
10716,X,,1
10717,L,,1
10718,L,,1
10719,X,,1
10720,L,,1
10721,X,,1
10722,X,,1
10723,X,,1
10724,L,,1
10725,X,,1
10726,L,,1
10727,L,,1
10728,L,,1
10729,X,,1
10730,X,,1
10731,L,,1
10732,X,,1
10733,X,,1
10734,X,,1
10735,L,,1
10736,L,,1
10737,X,,1
10738,X,,1
10739,X,,1
10740,X,,1
10741,L,,1
10742,L,,1
10743,X,,1
10744,L,,1
10745,L,,1
10746,L,,1
10747,L,,1
10748,L,,1
10749,L,,1
10750,X,,1
10751,X,,1
10752,L,,1
10753,X,,1
10754,X,,1
10755,X,,1
10756,L,,1
10757,L,,1
10758,X,,1
10759,L,,1
10760,X,,1
10761,X,,1
10762,X,,1
10763,L,,1
10764,X,,1
10765,X,,1
10766,L,,1
10767,L,,1
10768,L,,1
10769,L,,1
10770,X,,1
10771,L,,1
10772,L,,1
10773,X,,1
10774,L,,1
10775,L,,1
10776,X,,1
10777,X,,1
10778,L,,1
10779,X,,1
10780,L,,1
10781,L,,1
10782,L,,1
10783,L,,1
10784,L,,1
10785,L,,1
10786,X,,1
10787,L,,1
10788,L,,1
10789,L,,1
10790,L,,1
10791,X,,1
10792,X,,1
10793,X,,1
10794,X,,1
10795,X,,1
10796,L,,1
10797,X,,1
10798,L,,1
10799,X,,1
10800,X,,1
10801,L,,1
10802,X,,1
10803,X,,1
10804,X,,1
10805,L,,1
10806,L,,1
10807,L,,1
10808,L,,1
10809,X,,1
10810,X,,1
10811,L,,1
10812,X,,1
10813,X,,1
10814,X,,1
10815,X,,1
10816,X,,1
10817,X,,1
10818,X,,1
10819,X,,1
10820,X,,1
10821,L,,1
10822,X,,1
10823,L,,1
10824,X,,1
10825,L,,1
10826,X,,1
10827,L,,1
10828,L,,1
10829,L,,1
10830,X,,1
10831,L,,1
10832,X,,1
10833,L,,1
10834,L,,1
10835,X,,1
10836,L,,1
10837,X,,1
10838,X,,1
10839,L,,1
10840,X,,1
10841,X,,1
10842,L,,1
10843,X,,1
10844,L,,1
10845,L,,1
10846,L,,1
10847,L,,1
10848,L,,1
10849,L,,1
10850,L,,1
10851,X,,1
10852,L,,1
10853,X,,1
10854,L,,1
10855,X,,1
10856,L,,1
10857,L,,1
10858,X,,1
10859,X,,1
10860,X,,1
10861,X,,1
10862,L,,1
10863,X,,1
10864,X,,1
10865,L,,1
10866,L,,1
10867,X,,1
10868,L,,1
10869,L,,1
10870,L,,1
10871,X,,1
10872,L,,1
10873,L,,1
10874,X,,1
10875,L,,1
10876,L,,1
10877,L,,1
10878,X,,1
10879,L,,1
10880,X,,1
10881,X,,1
10882,L,,1
10883,X,,1
10884,X,,1
10885,X,,1
10886,X,,1
10887,X,,1
10888,L,,1
10889,X,,1
10890,L,,1
10891,X,,1
10892,X,,1
10893,L,,1
10894,L,,1
10895,X,,1
10896,L,,1
10897,X,,1
10898,X,,1
10899,L,,1
10900,L,,1
10901,L,,1
10902,L,,1
10903,L,,1
10904,X,,1
10905,X,,1
10906,X,,1
10907,X,,1
10908,X,,1
10909,L,,1
10910,L,,1
10911,X,,1
10912,X,,1
10913,X,,1
10914,L,,1
10915,X,,1
10916,L,,1
10917,L,,1
10918,L,,1
10919,X,,1
10920,X,,1
10921,L,,1
10922,X,,1
10923,X,,1
10924,X,,1
10925,X,,1
10926,X,,1
10927,X,,1
10928,L,,1
10929,L,,1
10930,L,,1
10931,L,,1
10932,X,,1
10933,X,,1
10934,X,,1
10935,L,,1
10936,X,,1
10937,X,,1
10938,L,,1
10939,X,,1
10940,L,,1
10941,L,,1
10942,L,,1
10943,L,,1
10944,X,,1
10945,L,,1
10946,X,,1
10947,L,,1
10948,X,,1
10949,L,,1
10950,L,,1
10951,L,,1
10952,X,,1
10953,X,,1
10954,X,,1
10955,X,,1
10956,L,,1
10957,L,,1
10958,L,,1
10959,X,,1
10960,L,,1
10961,X,,1
10962,X,,1
10963,L,,1
10964,L,,1
10965,X,,1
10966,X,,1
10967,X,,1
10968,X,,1
10969,X,,1
10970,X,,1
10971,X,,1
10972,L,,1
10973,X,,1
10974,L,,1
10975,X,,1
10976,L,,1
10977,L,,1
10978,X,,1
10979,L,,1
10980,L,,1
10981,L,,1
10982,X,,1
10983,L,,1
10984,L,,1
10985,L,,1
10986,L,,1
10987,X,,1
10988,L,,1
10989,L,,1
10990,L,,1
10991,X,,1
10992,X,,1
10993,L,,1
10994,X,,1
10995,X,,1
10996,L,,1
10997,X,,1
10998,L,,1
10999,X,,1
11000,L,,1
11001,L,,1
11002,X,,1
11003,X,,1
11004,L,,1
11005,X,,1
11006,L,,1
11007,L,,1
11008,X,,1
11009,L,,1
11010,L,,1
11011,X,,1
11012,L,,1
11013,X,,1
11014,L,,1
11015,L,,1
11016,L,,1
11017,X,,1
11018,X,,1
11019,X,,1
11020,L,,1
11021,X,,1
11022,X,,1
11023,X,,1
11024,X,,1
11025,X,,1
11026,L,,1
11027,X,,1
11028,L,,1
11029,X,,1
11030,X,,1
11031,L,,1
11032,L,,1
11033,L,,1
11034,L,,1
11035,L,,1
11036,X,,1
11037,X,,1
11038,L,,1
11039,L,,1
11040,X,,1
11041,X,,1
11042,X,,1
11043,L,,1
11044,X,,1
11045,X,,1
11046,L,,1
11047,X,,1
11048,L,,1
11049,L,,1
11050,X,,1
11051,X,,1
11052,L,,1
11053,L,,1
11054,L,,1
11055,L,,1
11056,X,,1
11057,X,,1
11058,X,,1
11059,L,,1
11060,X,,1
11061,L,,1
11062,L,,1
11063,X,,1
11064,L,,1
11065,L,,1
11066,L,,1
11067,L,,1
11068,L,,1
11069,L,,1
11070,X,,1
11071,X,,1
11072,X,,1
11073,L,,1
11074,L,,1
11075,X,,1
11076,X,,1
11077,X,,1
11078,X,,1
11079,X,,1
11080,X,,1
11081,L,,1
11082,L,,1
11083,L,,1
11084,L,,1
11085,X,,1
11086,L,,1
11087,X,,1
11088,X,,1
11089,L,,1
11090,X,,1
11091,X,,1
11092,L,,1
11093,X,,1
11094,L,,1
11095,L,,1
11096,L,,1
11097,X,,1
11098,X,,1
11099,L,,1
11100,X,,1
11101,X,,1
11102,X,,1
11103,L,,1
11104,L,,1
11105,X,,1
11106,X,,1
11107,X,,1
11108,X,,1
11109,X,,1
11110,L,,1
11111,L,,1
11112,L,,1
11113,X,,1
11114,X,,1
11115,X,,1
11116,L,,1
11117,X,,1
11118,X,,1
11119,L,,1
11120,L,,1
11121,X,,1
11122,L,,1
11123,L,,1
11124,L,,1
11125,L,,1
11126,L,,1
11127,L,,1
11128,X,,1
11129,L,,1
11130,L,,1
11131,L,,1
11132,X,,1
11133,X,,1
11134,X,,1
11135,X,,1
11136,X,,1
11137,L,,1
11138,L,,1
11139,X,,1
11140,L,,1
11141,X,,1
11142,X,,1
11143,L,,1
11144,L,,1
11145,L,,1
11146,L,,1
11147,X,,1
11148,L,,1
11149,L,,1
11150,X,,1
11151,X,,1
11152,X,,1
11153,L,,1
11154,X,,1
11155,X,,1
11156,X,,1
11157,L,,1
11158,L,,1
11159,L,,1
11160,L,,1
11161,L,,1
11162,L,,1
11163,X,,1
11164,X,,1
11165,X,,1
11166,L,,1
11167,X,,1
11168,L,,1
11169,L,,1
11170,X,,1
11171,L,,1
11172,X,,1
11173,L,,1
11174,X,,1
11175,X,,1
11176,L,,1
11177,X,,1
11178,X,,1
11179,L,,1
11180,X,,1
11181,X,,1
11182,L,,1
11183,L,,1
11184,X,,1
11185,X,,1
11186,L,,1
11187,L,,1
11188,L,,1
11189,X,,1
11190,L,,1
11191,L,,1
11192,L,,1
11193,X,,1
11194,L,,1
11195,X,,1
11196,X,,1
11197,L,,1
11198,X,,1
11199,X,,1
11200,X,,1
11201,X,,1
11202,L,,1
11203,X,,1
11204,X,,1
11205,X,,1
11206,X,,1
11207,X,,1
11208,L,,1
11209,X,,1
11210,X,,1
11211,L,,1
11212,L,,1
11213,X,,1
11214,X,,1
11215,L,,1
11216,L,,1
11217,L,,1
11218,X,,1
11219,L,,1
11220,L,,1
11221,L,,1
11222,L,,1
11223,X,,1
11224,X,,1
11225,L,,1
11226,X,,1
11227,L,,1
11228,X,,1
11229,L,,1
11230,L,,1
11231,X,,1
11232,L,,1
11233,L,,1
11234,X,,1
11235,L,,1
11236,L,,1
11237,X,,1
11238,X,,1
11239,X,,1
11240,X,,1
11241,X,,1
11242,L,,1
11243,X,,1
11244,L,,1
11245,L,,1
11246,X,,1
11247,L,,1
11248,L,,1
11249,L,,1
11250,L,,1
11251,L,,1
11252,L,,1
11253,L,,1
11254,L,,1
11255,L,,1
11256,L,,1
11257,L,,1
11258,L,,1
11259,L,,1
11260,L,,1
11261,L,,1
11262,L,,1
11263,L,,1
11264,L,,1
11265,L,,1
11266,L,,1
11267,L,,1
11268,L,,1
11269,L,,1
11270,L,,1
11271,L,,1
11272,L,,1
11273,L,,1
11274,L,,1
11275,L,,1
11276,L,,1
11277,L,,1
11278,L,,1
11279,L,,1
11280,L,,1
11281,L,,1
11282,L,,1
11283,L,,1
11284,L,,1
11285,L,,1
11286,L,,1
11287,L,,1
11288,L,,1
11289,L,,1
11290,L,,1
11291,L,,1
11292,L,,1
11293,L,,1
11294,L,,1
11295,L,,1
11296,L,,1
11297,L,,1
11298,L,,1
11299,L,,1
11300,L,,1
11301,L,,1
11302,L,,1
11303,L,,1
11304,L,,1
11305,L,,1
11306,L,,1
11307,L,,1
11308,L,,1
11309,L,,1
11310,L,,1
11311,L,,1
11312,L,,1
11313,L,,1
11314,L,,1
11315,L,,1
11316,L,,1
11317,L,,1
11318,L,,1
11319,L,,1
11320,L,,1
11321,L,,1
11322,L,,1
11323,L,,1
11324,L,,1
11325,L,,1
11326,L,,1
11327,L,,1
11328,L,,1
11329,L,,1
11330,L,,1
11331,L,,1
11332,L,,1
11333,L,,1
11334,L,,1
11335,L,,1
11336,L,,1
11337,L,,1
11338,L,,1
11339,L,,1
11340,L,,1
11341,L,,1
11342,L,,1
11343,L,,1
11344,L,,1
11345,L,,1
11346,L,,1
11347,L,,1
11348,L,,1
11349,L,,1
11350,L,,1
11351,L,,1
11352,L,,1
11353,L,,1
11354,L,,1
11355,L,,1
11356,L,,1
11357,L,,1
11358,L,,1
11359,L,,1
11360,L,,1
11361,L,,1
11362,L,,1
11363,L,,1
11364,L,,1
11365,L,,1
11366,L,,1
11367,L,,1
11368,L,,1
11369,L,,1
11370,L,,1
11371,L,,1
11372,L,,1
11373,L,,1
11374,L,,1
11375,L,,1
11376,L,,1
11377,L,,1
11378,L,,1
11379,L,,1
11380,L,,1
11381,L,,1
11382,L,,1
11383,L,,1
11384,L,,1
11385,L,,1
11386,L,,1
11387,L,,1
11388,L,,1
11389,L,,1
11390,L,,1
11391,L,,1
11392,L,,1
11393,L,,1
11394,L,,1
11395,L,,1
11396,L,,1
11397,L,,1
11398,L,,1
11399,L,,1
11400,L,,1
11401,L,,1
11402,L,,1
11403,L,,1
11404,L,,1
11405,L,,1
11406,L,,1
11407,L,,1
11408,L,,1
11409,L,,1
11410,L,,1
11411,L,,1
11412,L,,1
11413,L,,1
11414,L,,1
11415,L,,1
11416,L,,1
11417,L,,1
11418,L,,1
11419,L,,1
11420,L,,1
11421,L,,1
11422,L,,1
11423,L,,1
11424,L,,1
11425,L,,1
11426,L,,1
11427,L,,1
11428,L,,1
11429,L,,1
11430,L,,1
11431,L,,1
11432,L,,1
11433,L,,1
11434,L,,1
11435,L,,1
11436,L,,1
11437,L,,1
11438,L,,1
11439,L,,1
11440,L,,1
11441,L,,1
11442,L,,1
11443,L,,1
11444,L,,1
11445,L,,1
11446,L,,1
11447,L,,1
11448,L,,1
11449,L,,1
11450,L,,1
11451,L,,1
11452,L,,1
11453,L,,1
11454,L,,1
11455,L,,1
11456,L,,1
11457,L,,1
11458,L,,1
11459,L,,1
11460,L,,1
11461,L,,1
11462,L,,1
11463,L,,1
11464,L,,1
11465,L,,1
11466,L,,1
11467,L,,1
11468,L,,1
11469,L,,1
11470,L,,1
11471,L,,1
11472,L,,1
11473,L,,1
11474,L,,1
11475,L,,1
11476,L,,1
11477,L,,1
11478,L,,1
11479,L,,1
11480,L,,1
11481,X,,1
11482,X,,1
11483,X,,1
11484,X,,1
11485,X,,1
11486,X,,1
11487,X,,1
11488,X,,1
11489,X,,1
11490,X,,1
11491,X,,1
11492,X,,1
11493,X,,1
11494,X,,1
11495,X,,1
11496,X,,1
11497,X,,1
11498,X,,1
11499,X,,1
11500,X,,1
11501,X,,1
11502,X,,1
11503,X,,1
11504,X,,1
11505,X,,1
11506,X,,1
11507,X,,1
11508,X,,1
11509,X,,1
11510,X,,1
11511,X,,1
11512,X,,1
11513,X,,1
11514,X,,1
11515,X,,1
11516,X,,1
11517,X,,1
11518,X,,1
11519,X,,1
11520,X,,1
11521,X,,1
11522,X,,1
11523,X,,1
11524,X,,1
11525,X,,1
11526,X,,1
11527,X,,1
11528,X,,1
11529,X,,1
11530,X,,1
11531,X,,1
11532,X,,1
11533,X,,1
11534,X,,1
11535,X,,1
11536,X,,1
11537,X,,1
11538,X,,1
11539,X,,1
11540,X,,1
11541,X,,1
11542,X,,1
11543,X,,1
11544,X,,1
11545,X,,1
11546,X,,1
11547,X,,1
11548,X,,1
11549,X,,1
11550,X,,1
11551,X,,1
11552,X,,1
11553,X,,1
11554,X,,1
11555,X,,1
11556,X,,1
11557,X,,1
11558,X,,1
11559,X,,1
11560,X,,1
11561,X,,1
11562,X,,1
11563,X,,1
11564,X,,1
11565,X,,1
11566,X,,1
11567,X,,1
11568,X,,1
11569,X,,1
11570,X,,1
11571,X,,1
11572,X,,1
11573,X,,1
11574,X,,1
11575,X,,1
11576,X,,1
11577,X,,1
11578,X,,1
11579,X,,1
11580,X,,1
11581,X,,1
11582,X,,1
11583,X,,1
11584,X,,1
11585,X,,1
11586,X,,1
11587,X,,1
11588,X,,1
11589,X,,1
11590,X,,1
11591,X,,1
11592,X,,1
11593,X,,1
11594,X,,1
11595,X,,1
11596,X,,1
11597,X,,1
11598,X,,1
11599,X,,1
11600,X,,1
11601,X,,1
11602,X,,1
11603,X,,1
11604,X,,1
11605,X,,1
11606,X,,1
11607,X,,1
11608,X,,1
11609,X,,1
11610,X,,1
11611,X,,1
11612,X,,1
11613,X,,1
11614,X,,1
11615,X,,1
11616,X,,1
11617,X,,1
11618,X,,1
11619,X,,1
11620,X,,1
11621,X,,1
11622,X,,1
11623,X,,1
11624,X,,1
11625,X,,1
11626,X,,1
11627,X,,1
11628,X,,1
11629,X,,1
11630,X,,1
11631,X,,1
11632,X,,1
11633,X,,1
11634,X,,1
11635,X,,1
11636,X,,1
11637,X,,1
11638,X,,1
11639,X,,1
11640,X,,1
11641,X,,1
11642,X,,1
11643,X,,1
11644,X,,1
11645,X,,1
11646,X,,1
11647,X,,1
11648,X,,1
11649,X,,1
11650,X,,1
11651,X,,1
11652,X,,1
11653,X,,1
11654,X,,1
11655,X,,1
11656,X,,1
11657,X,,1
11658,X,,1
11659,X,,1
11660,X,,1
11661,X,,1
11662,X,,1
11663,X,,1
11664,X,,1
11665,X,,1
11666,X,,1
11667,X,,1
11668,X,,1
11669,X,,1
11670,X,,1
11671,X,,1
11672,X,,1
11673,X,,1
11674,X,,1
11675,X,,1
11676,X,,1
11677,X,,1
11678,X,,1
11679,X,,1
11680,X,,1
11681,X,,1
11682,X,,1
11683,X,,1
11684,X,,1
11685,X,,1
11686,X,,1
11687,X,,1
11688,X,,1
11689,X,,1
11690,X,,1
11691,X,,1
11692,X,,1
11693,X,,1
11694,X,,1
11695,X,,1
11696,X,,1
11697,X,,1
11698,X,,1
11699,X,,1
11700,X,,1
11701,X,,1
11702,X,,1
11703,X,,1
11704,X,,1
11705,X,,1
11706,X,,1
11707,X,,1
11708,X,,1
11709,X,,1
11710,X,,1
11711,X,,1
11712,X,,1
11713,L,,1
11714,L,,1
11715,L,,1
11716,X,,1
11717,X,,1
11718,X,,1
11719,X,,1
11720,X,,1
11721,L,,1
11722,L,,1
11723,L,,1
11724,X,,1
11725,L,,1
11726,L,,1
11727,X,,1
11728,X,,1
11729,X,,1
11730,L,,1
11731,L,,1
11732,L,,1
11733,X,,1
11734,X,,1
11735,X,,1
11736,L,,1
11737,X,,1
11738,X,,1
11739,L,,1
11740,L,,1
11741,X,,1
11742,X,,1
11743,L,,1
11744,L,,1
11745,L,,1
11746,X,,1
11747,L,,1
11748,L,,1
11749,L,,1
11750,L,,1
11751,X,,1
11752,L,,1
11753,X,,1
11754,X,,1
11755,X,,1
11756,L,,1
11757,L,,1
11758,X,,1
11759,X,,1
11760,L,,1
11761,L,,1
11762,L,,1
11763,X,,1
11764,X,,1
11765,X,,1
11766,L,,1
11767,X,,1
11768,X,,1
11769,L,,1
11770,X,,1
11771,L,,1
11772,X,,1
11773,L,,1
11774,L,,1
11775,X,,1
11776,X,,1
11777,X,,1
11778,L,,1
11779,X,,1
11780,X,,1
11781,X,,1
11782,L,,1
11783,X,,1
11784,X,,1
11785,X,,1
11786,X,,1
11787,L,,1
11788,L,,1
11789,L,,1
11790,L,,1
11791,X,,1
11792,X,,1
11793,L,,1
11794,X,,1
11795,L,,1
11796,L,,1
11797,X,,1
11798,X,,1
11799,X,,1
11800,L,,1
11801,X,,1
11802,L,,1
11803,L,,1
11804,L,,1
11805,L,,1
11806,L,,1
11807,L,,1
11808,L,,1
11809,X,,1
11810,X,,1
11811,X,,1
11812,L,,1
11813,L,,1
11814,L,,1
11815,L,,1
11816,X,,1
11817,L,,1
11818,L,,1
11819,X,,1
11820,L,,1
11821,X,,1
11822,X,,1
11823,X,,1
11824,X,,1
11825,L,,1
11826,X,,1
11827,X,,1
11828,L,,1
11829,L,,1
11830,L,,1
11831,X,,1
11832,X,,1
11833,L,,1
11834,X,,1
11835,X,,1
11836,X,,1
11837,L,,1
11838,X,,1
11839,L,,1
11840,L,,1
11841,X,,1
11842,L,,1
11843,L,,1
11844,L,,1
11845,L,,1
11846,X,,1
11847,L,,1
11848,X,,1
11849,L,,1
11850,X,,1
11851,X,,1
11852,L,,1
11853,L,,1
11854,L,,1
11855,L,,1
11856,X,,1
11857,L,,1
11858,L,,1
11859,X,,1
11860,X,,1
11861,L,,1
11862,X,,1
11863,X,,1
11864,X,,1
11865,X,,1
11866,L,,1
11867,X,,1
11868,L,,1
11869,X,,1
11870,L,,1
11871,X,,1
11872,X,,1
11873,L,,1
11874,X,,1
11875,X,,1
11876,X,,1
11877,L,,1
11878,X,,1
11879,L,,1
11880,X,,1
11881,L,,1
11882,X,,1
11883,L,,1
11884,X,,1
11885,X,,1
11886,X,,1
11887,X,,1
11888,X,,1
11889,L,,1
11890,X,,1
11891,L,,1
11892,X,,1
11893,L,,1
11894,L,,1
11895,L,,1
11896,L,,1
11897,L,,1
11898,L,,1
11899,L,,1
11900,L,,1
11901,L,,1
11902,L,,1
11903,X,,1
11904,L,,1
11905,L,,1
11906,X,,1
11907,X,,1
11908,X,,1
11909,L,,1
11910,X,,1
11911,X,,1
11912,L,,1
11913,L,,1
11914,X,,1
11915,L,,1
11916,X,,1
11917,L,,1
11918,X,,1
11919,X,,1
11920,X,,1
11921,X,,1
11922,X,,1
11923,L,,1
11924,L,,1
11925,X,,1
11926,X,,1
11927,L,,1
11928,X,,1
11929,L,,1
11930,X,,1
11931,X,,1
11932,L,,1
11933,X,,1
11934,X,,1
11935,X,,1
11936,L,,1
11937,X,,1
11938,L,,1
11939,X,,1
11940,X,,1
11941,L,,1
11942,L,,1
11943,X,,1
11944,X,,1
11945,L,,1
11946,L,,1
11947,X,,1
11948,X,,1
11949,X,,1
11950,L,,1
11951,L,,1
11952,L,,1
11953,L,,1
11954,L,,1
11955,L,,1
11956,X,,1
11957,L,,1
11958,X,,1
11959,X,,1
11960,X,,1
11961,L,,1
11962,L,,1
11963,L,,1
11964,X,,1
11965,L,,1
11966,L,,1
11967,X,,1
11968,L,,1
11969,X,,1
11970,L,,1
11971,L,,1
11972,L,,1
11973,X,,1
11974,X,,1
11975,L,,1
11976,X,,1
11977,L,,1
11978,X,,1
11979,L,,1
11980,L,,1
11981,X,,1
11982,X,,1
11983,X,,1
11984,L,,1
11985,L,,1
11986,L,,1
11987,X,,1
11988,X,,1
11989,X,,1
11990,L,,1
11991,L,,1
11992,X,,1
11993,X,,1
11994,X,,1
11995,X,,1
11996,L,,1
11997,L,,1
11998,X,,1
11999,L,,1
12000,X,,1
12001,L,,1
12002,L,,1
12003,L,,1
12004,L,,1
12005,L,,1
12006,X,,1
12007,X,,1
12008,X,,1
12009,L,,1
12010,L,,1
12011,L,,1
12012,X,,1
12013,X,,1
12014,X,,1
12015,X,,1
12016,L,,1
12017,L,,1
12018,X,,1
12019,X,,1
12020,L,,1
12021,X,,1
12022,L,,1
12023,L,,1
12024,X,,1
12025,L,,1
12026,X,,1
12027,X,,1
12028,L,,1
12029,X,,1
12030,L,,1
12031,X,,1
12032,L,,1
12033,X,,1
12034,X,,1
12035,X,,1
12036,L,,1
12037,L,,1
12038,X,,1
12039,L,,1
12040,X,,1
12041,X,,1
12042,L,,1
12043,L,,1
12044,X,,1
12045,L,,1
12046,X,,1
12047,L,,1
12048,L,,1
12049,X,,1
12050,L,,1
12051,L,,1
12052,L,,1
12053,X,,1
12054,X,,1
12055,X,,1
12056,X,,1
12057,L,,1
12058,X,,1
12059,X,,1
12060,X,,1
12061,L,,1
12062,L,,1
12063,L,,1
12064,L,,1
12065,L,,1
12066,L,,1
12067,L,,1
12068,X,,1
12069,L,,1
12070,L,,1
12071,X,,1
12072,L,,1
12073,X,,1
12074,X,,1
12075,X,,1
12076,L,,1
12077,X,,1
12078,L,,1
12079,X,,1
12080,L,,1
12081,X,,1
12082,X,,1
12083,X,,1
12084,L,,1
12085,X,,1
12086,X,,1
12087,L,,1
12088,L,,1
12089,X,,1
12090,X,,1
12091,X,,1
12092,X,,1
12093,L,,1
12094,L,,1
12095,L,,1
12096,X,,1
12097,X,,1
12098,L,,1
12099,L,,1
12100,X,,1
12101,L,,1
12102,X,,1
12103,L,,1
12104,L,,1
12105,L,,1
12106,L,,1
12107,X,,1
12108,L,,1
12109,X,,1
12110,X,,1
12111,L,,1
12112,X,,1
12113,X,,1
12114,X,,1
12115,L,,1
12116,X,,1
12117,L,,1
12118,X,,1
12119,L,,1
12120,X,,1
12121,X,,1
12122,L,,1
12123,X,,1
12124,X,,1
12125,L,,1
12126,L,,1
12127,L,,1
12128,X,,1
12129,L,,1
12130,L,,1
12131,X,,1
12132,L,,1
12133,L,,1
12134,L,,1
12135,L,,1
12136,X,,1
12137,X,,1
12138,L,,1
12139,L,,1
12140,L,,1
12141,X,,1
12142,X,,1
12143,X,,1
12144,L,,1
12145,L,,1
12146,X,,1
12147,L,,1
12148,X,,1
12149,L,,1
12150,L,,1
12151,L,,1
12152,X,,1
12153,X,,1
12154,X,,1
12155,X,,1
12156,X,,1
12157,L,,1
12158,L,,1
12159,X,,1
12160,X,,1
12161,X,,1
12162,L,,1
12163,L,,1
12164,X,,1
12165,X,,1
12166,X,,1
12167,X,,1
12168,X,,1
12169,X,,1
12170,L,,1
12171,L,,1
12172,L,,1
12173,L,,1
12174,X,,1
12175,X,,1
12176,L,,1
12177,L,,1
12178,L,,1
12179,X,,1
12180,X,,1
12181,L,,1
12182,X,,1
12183,L,,1
12184,X,,1
12185,L,,1
12186,L,,1
12187,X,,1
12188,L,,1
12189,L,,1
12190,L,,1
12191,X,,1
12192,L,,1
12193,L,,1
12194,X,,1
12195,L,,1
12196,X,,1
12197,L,,1
12198,L,,1
12199,X,,1
12200,L,,1
12201,X,,1
12202,L,,1
12203,X,,1
12204,X,,1
12205,X,,1
12206,L,,1
12207,X,,1
12208,X,,1
12209,L,,1
12210,X,,1
12211,X,,1
12212,L,,1
12213,X,,1
12214,L,,1
12215,X,,1
12216,X,,1
12217,L,,1
12218,L,,1
12219,X,,1
12220,X,,1
12221,L,,1
12222,L,,1
12223,L,,1
12224,L,,1
12225,X,,1
12226,L,,1
12227,X,,1
12228,L,,1
12229,X,,1
12230,X,,1
12231,L,,1
12232,X,,1
12233,L,,1
12234,L,,1
12235,X,,1
12236,L,,1
12237,X,,1
12238,L,,1
12239,L,,1
12240,X,,1
12241,X,,1
12242,L,,1
12243,X,,1
12244,L,,1
12245,L,,1
12246,L,,1
12247,L,,1
12248,X,,1
12249,X,,1
12250,X,,1
12251,L,,1
12252,X,,1
12253,L,,1
12254,X,,1
12255,X,,1
12256,X,,1
12257,L,,1
12258,L,,1
12259,L,,1
12260,L,,1
12261,L,,1
12262,L,,1
12263,L,,1
12264,L,,1
12265,L,,1
12266,L,,1
12267,L,,1
12268,L,,1
12269,L,,1
12270,L,,1
12271,L,,1
12272,L,,1
12273,L,,1
12274,L,,1
12275,L,,1
12276,L,,1
12277,L,,1
12278,L,,1
12279,L,,1
12280,L,,1
12281,L,,1
12282,L,,1
12283,L,,1
12284,L,,1
12285,L,,1
12286,L,,1
12287,L,,1
12288,L,,1
12289,L,,1
12290,L,,1
12291,L,,1
12292,L,,1
12293,L,,1
12294,L,,1
12295,L,,1
12296,L,,1
12297,L,,1
12298,L,,1
12299,L,,1
12300,L,,1
12301,L,,1
12302,L,,1
12303,L,,1
12304,L,,1
12305,L,,1
12306,L,,1
12307,L,,1
12308,L,,1
12309,L,,1
12310,L,,1
12311,L,,1
12312,L,,1
12313,L,,1
12314,L,,1
12315,L,,1
12316,L,,1
12317,L,,1
12318,L,,1
12319,L,,1
12320,L,,1
12321,L,,1
12322,L,,1
12323,L,,1
12324,L,,1
12325,L,,1
12326,L,,1
12327,L,,1
12328,L,,1
12329,L,,1
12330,L,,1
12331,L,,1
12332,L,,1
12333,L,,1
12334,L,,1
12335,L,,1
12336,L,,1
12337,L,,1
12338,L,,1
12339,L,,1
12340,L,,1
12341,L,,1
12342,L,,1
12343,L,,1
12344,L,,1
12345,L,,1
12346,L,,1
12347,L,,1
12348,L,,1
12349,L,,1
12350,L,,1
12351,L,,1
12352,L,,1
12353,L,,1
12354,L,,1
12355,L,,1
12356,L,,1
12357,L,,1
12358,L,,1
12359,L,,1
